k_CR_maxCross

blood
xr;149;121;94;69;45;40;32;25;19;15;12;10;8;6;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;
spleen
xr;17180;16280;15662;15131;14660;14022;13569;13198;12852;12408;12074;11838;11466;11104;10810;10557;10219;10010;9791;9573;9359;9128;8913;8699;8486;8266;8053;7826;7601;7375;7168;6976;6642;6316;6137;5970;5785;5620;5459;5300;5122;4980;4851;4615;4486;4367;4201;4078;3969;3863;3746;3610;3462;3364;3268;3174;3077;2986;2892;2818;2748;2668;2598;2518;2448;2353;2269;2195;2111;2031;1942;1866;1803;1748;1694;1649;1594;1536;1479;1423;1373;1333;1284;1237;1182;1131;1082;1034;998;943;908;874;841;805;773;743;710;683;656;630;604;578;552;528;505;469;446;424;401;381;362;344;326;308;291;278;265;252;239;227;219;209;199;190;181;173;165;157;149;142;135;128;123;116;110;104;99;94;89;84;81;76;71;66;62;58;54;50;46;43;40;37;34;31;28;25;22;20;18;16;14;12;10;9;8;7;6;5;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;1;3;3;4;4;6;7;7;8;9;10;11;12;13;14;15;15;16;16;16;17;18;18;19;20;20;21;21;22;22;23;24;24;25;26;26;27;27;28;33;34;34;34;35;35;35;36;36;37;37;38;38;39;39;39;40;40;40;41;42;42;43;43;44;44;45;45;45;45;46;46;47;47;47;48;48;48;48;48;48;49;51;51;51;52;52;53;53;53;53;54;54;55;55;55;55;56;56;56;56;57;57;57;57;58;58;58;58;58;59;59;59;59;60;60;60;60;62;62;62;62;62;62;62;63;63;68;68;69;69;69;70;70;70;71;71;71;71;72;72;73;74;74;74;74;74;75;75;76;76;76;76;76;77;77;77;77;78;78;78;78;78;79;79;79;80;80;80;80;80;80;80;80;81;81;81;81;82;82;82;82;83;83;83;84;84;84;84;84;85;85;85;85;85;86;86;86;86;87;87;
thymus
xr;20435;19919;19522;19146;18771;18397;18024;17587;17228;16865;16470;16130;15791;15470;15163;14628;14331;14035;13641;13322;12985;12724;12436;12150;11866;11539;11293;11017;10780;10558;10323;10090;9859;9611;9394;9130;8927;8648;8439;8231;8022;7820;7618;7417;7218;7020;6823;6627;6443;6188;6006;5833;5603;5434;5231;5075;4872;4742;4609;4477;4346;4182;4070;3959;3849;3740;3632;3525;3419;3314;3198;3094;2991;2889;2789;2686;2576;2473;2371;2269;2167;2065;1963;1862;1762;1663;1565;1468;1380;1293;1208;1123;1036;937;843;776;713;661;610;564;521;450;412;376;345;314;284;255;227;198;178;133;115;103;92;82;72;64;57;50;44;38;33;28;24;20;17;14;12;10;8;6;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;1;2;3;4;5;7;8;8;10;11;13;14;15;16;17;18;19;21;22;23;23;24;25;26;27;28;29;29;30;31;32;33;34;35;35;36;37;38;38;39;40;40;41;42;43;44;44;45;46;47;47;47;48;49;49;50;50;52;52;52;52;54;54;54;56;56;56;57;58;59;59;60;60;61;61;61;62;62;63;63;64;65;65;66;66;67;67;67;67;68;68;69;69;69;70;70;71;71;72;72;72;73;73;73;74;74;75;75;75;76;76;77;77;78;78;79;79;79;80;80;80;80;82;83;84;84;84;84;85;85;85;86;86;86;87;87;88;89;89;89;90;90;91;91;91;92;92;93;93;93;93;94;94;95;95;96;96;97;97;98;98;99;99;99;99;100;100;100;101;101;102;102;102;103;103;104;104;104;104;105;105;106;106;107;107;108;109;110;110;110;111;111;112;112;112;113;113;113;113;114;
uterus
xr;96;74;53;39;36;31;27;22;18;15;12;10;8;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;9;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;
lung
xr;1484;1395;1326;1261;1200;1143;1099;1057;1007;961;919;878;847;807;778;726;692;654;618;599;581;559;542;508;487;471;447;430;414;391;369;350;328;311;290;267;247;230;214;199;185;170;156;143;130;118;106;95;87;77;68;59;50;42;35;28;23;19;15;12;10;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;1;1;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;9;9;9;9;9;9;9;9;10;10;10;10;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;14;14;14;14;14;14;15;15;15;15;15;15;15;15;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;17;18;18;18;18;18;18;18;18;18;18;18;19;19;19;19;19;19;20;20;20;20;20;20;21;21;21;21;21;21;21;21;21;22;22;22;22;22;22;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;25;25;25;25;25;25;25;25;26;26;26;26;26;27;27;27;27;
peripheral_nervous_system
xr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;
vasculature
xr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;


k_CR_maxSpan

blood
xr;14995;14064;12881;11760;11010;10247;9769;9581;9389;9132;9006;8795;8638;8484;8285;8088;7893;7788;7690;7604;7439;7275;7112;6950;6789;6629;6470;6331;6139;5969;5862;5757;5635;5596;5484;5384;5285;5187;5090;4994;4900;4823;4762;4717;4666;4594;4532;4480;4374;4288;4203;4119;4036;3976;3891;3810;3781;3729;3679;3631;3621;3552;3484;3456;3393;3349;3274;3222;3184;3136;3090;3029;2969;2924;2889;2851;2814;2778;2743;2709;2676;2653;2631;2612;2585;2560;2522;2485;2449;2385;2322;2261;2202;2144;2092;2046;2021;2009;2000;1986;1973;1941;1910;1880;1851;1826;1805;1788;1775;1769;1722;1679;1640;1605;1588;1559;1520;1483;1448;1415;1384;1355;1328;1303;1280;1259;1240;1228;1203;1187;1175;1150;1130;1119;1109;1100;1092;1086;1080;1070;1062;1056;1052;1039;1022;1007;991;976;962;949;937;929;921;912;892;873;855;838;822;807;793;782;782;766;752;740;730;722;716;705;695;693;675;658;642;628;614;601;583;567;553;542;542;521;502;485;470;452;435;424;415;408;403;391;380;376;373;371;370;370;370;
t;0;1;1;1;2;2;2;3;3;3;4;4;4;5;5;5;5;5;6;6;6;6;6;6;6;6;6;7;8;8;8;8;8;8;8;9;9;9;9;9;9;10;10;10;10;10;11;11;11;11;11;11;12;12;12;12;13;13;13;13;13;14;14;14;14;14;15;15;15;15;15;16;16;16;17;17;17;17;17;18;18;18;18;18;19;19;19;19;19;20;20;20;20;20;20;20;20;21;21;21;21;21;22;23;23;23;23;23;24;24;24;24;24;24;24;25;25;25;25;25;25;26;26;26;26;27;27;27;27;27;28;28;28;29;29;29;29;29;30;30;30;30;30;31;31;31;31;31;32;32;33;33;34;34;34;34;35;35;35;35;35;36;36;36;36;37;37;37;37;38;38;38;38;38;38;38;38;38;39;39;39;39;39;40;40;40;41;41;41;41;42;42;42;42;42;43;43;43;43;43;43;
fallopian_tube
xr;41;35;24;14;5;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
liver
xr;55;46;29;26;18;16;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;
heart
xr;116;85;55;41;28;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
eye
xr;8272;8085;7906;7719;7531;7392;7172;6987;6803;6620;6539;6360;6182;6005;5829;5699;5556;5394;5234;5076;4920;4766;4614;4464;4316;4170;4060;4026;3899;3779;3661;3548;3437;3328;3203;3101;3000;2900;2801;2703;2606;2510;2415;2321;2228;2185;2142;2116;2000;1966;1908;1884;1840;1804;1708;1696;1677;1660;1568;1480;1396;1316;1240;1168;1100;1088;1075;1015;959;907;859;815;775;739;707;679;655;653;633;617;610;607;605;570;537;506;477;450;425;402;381;380;377;375;374;373;371;370;350;331;313;296;280;265;251;238;226;215;205;196;188;181;175;170;166;163;161;160;160;153;147;142;138;135;133;132;132;131;131;122;114;107;101;96;92;89;87;86;86;80;75;71;68;66;65;65;62;60;59;59;59;59;59;59;59;49;40;32;25;19;14;10;7;5;4;4;4;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;3;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;14;14;14;14;14;14;14;14;14;14;14;14;14;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;17;18;18;18;18;18;18;18;19;19;19;19;19;19;19;19;19;20;20;20;20;20;20;20;20;20;20;21;21;21;21;21;21;21;21;21;22;22;22;22;22;22;22;23;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;
bone_marrow
xr;26681;25848;24522;23156;22515;21893;21519;19999;19257;18330;18052;17577;17150;16729;16181;15349;14834;14583;13731;12946;12382;11648;11027;10683;10377;10143;9556;9324;8778;8590;8409;8247;8082;7918;7742;7522;7243;7125;6959;6874;6748;6554;6285;6155;6026;5938;5819;5681;5499;5352;5206;5061;4905;4817;4734;4645;4533;4364;4268;4182;4123;4057;3979;3899;3829;3777;3725;3664;3601;3533;3488;3425;3382;3340;3297;3255;3219;3189;3092;3004;2925;2855;2811;2768;2721;2679;2620;2562;2518;2495;2435;2390;2314;2291;2271;2226;2187;2149;2114;2070;2030;1996;1966;1903;1889;1849;1799;1779;1760;1745;1729;1717;1698;1672;1649;1630;1615;1590;1560;1534;1506;1460;1404;1360;1309;1262;1238;1215;1196;1181;1157;1152;1149;1140;1133;1128;1112;1097;1087;1079;1071;1064;1050;1038;1028;1020;1007;996;987;980;965;952;935;922;911;902;895;884;870;858;847;838;823;812;796;782;770;754;745;734;718;707;687;669;653;639;627;611;596;581;568;552;538;526;516;508;502;498;483;470;459;450;445;434;424;407;405;393;391;390;390;
t;0;0;0;1;1;1;2;2;2;3;3;3;3;3;3;4;4;4;5;5;5;6;6;6;7;7;7;8;8;8;8;9;9;9;9;9;10;10;10;11;11;11;12;12;12;13;13;13;13;14;14;14;15;15;15;16;16;16;16;16;16;17;17;17;17;19;20;21;21;21;21;22;22;22;23;23;23;23;24;24;24;25;25;26;26;26;26;27;27;27;28;28;28;29;29;29;29;30;30;30;30;30;30;30;31;32;32;33;33;33;33;34;34;34;35;35;35;35;36;36;36;36;37;37;37;37;38;38;38;39;39;39;39;40;40;41;41;41;41;41;42;42;43;43;43;43;44;44;44;45;45;45;46;46;46;47;47;47;48;48;48;48;48;48;49;49;49;50;50;50;51;51;51;51;53;53;54;55;56;56;56;56;57;57;58;58;58;59;59;59;60;60;60;60;61;61;62;62;62;62;63;
brain
xr;4424;4140;3924;3764;3596;3438;3246;3084;2960;2821;2709;2579;2458;2335;2219;2099;1980;1888;1800;1626;1532;1437;1318;1242;1171;1113;1061;1022;961;917;869;829;785;747;707;672;632;597;552;513;488;458;434;422;397;367;346;322;297;278;258;238;211;189;169;152;133;113;96;87;78;71;64;56;47;38;35;32;26;18;12;9;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;1;1;1;1;1;1;1;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;5;5;5;5;5;5;6;6;6;6;6;6;7;7;7;7;7;7;7;8;8;8;8;8;8;9;9;9;9;9;9;10;10;10;10;10;10;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;13;13;13;13;13;13;14;14;14;15;15;16;16;17;17;17;17;17;17;18;18;18;18;18;18;18;19;19;19;19;19;19;19;19;19;20;20;20;20;21;21;21;21;21;21;21;22;22;22;22;22;22;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;25;25;25;25;25;25;25;26;26;26;26;26;26;27;27;27;27;27;27;27;27;28;28;28;28;28;29;29;29;29;29;29;29;30;30;30;30;30;30;30;30;30;31;31;31;31;
ovary
xr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
kidney
xr;1124;997;871;757;666;601;547;520;498;478;463;449;418;399;377;356;320;291;283;262;251;229;216;204;193;176;172;161;152;138;135;129;120;117;109;103;99;99;91;84;83;77;72;66;65;60;57;52;49;48;43;39;37;36;36;36;34;33;33;32;32;31;31;31;31;28;26;25;25;25;25;25;25;22;20;19;19;19;16;14;13;13;10;8;7;7;6;6;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;14;14;14;14;14;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;16;16;16;16;16;16;16;16;17;17;17;17;17;17;17;17;17;18;18;18;18;18;19;19;19;19;19;19;19;19;19;19;19;19;20;20;20;
prostate
